locus,feature,rank,count,mean,std,min,25%,50%,75%,max
KIR3DS1,exon_1,39.0,34.0,0.0,34.0,34.0,34.0,34.0,34.0
KIR3DS1,exon_3,39.0,285.0,0.0,285.0,285.0,285.0,285.0,285.0
KIR3DS1,exon_4,39.0,299.97435897435895,0.16012815380508713,299.0,300.0,300.0,300.0,300.0
KIR3DS1,exon_8,39.0,50.38461538461539,2.1596220991960675,43.0,51.0,51.0,51.0,51.0
KIR3DS1,exon_6,39.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR3DS1,exon_5,39.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR3DS1,exon_9,36.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0
KIR2DL2,exon_1,30.0,33.86666666666667,0.7302967433402213,30.0,34.0,34.0,34.0,34.0
KIR2DL2,exon_3,14.0,281.0,0.0,281.0,281.0,281.0,281.0,281.0
KIR2DL2,exon_4,31.0,300.0,0.0,300.0,300.0,300.0,300.0,300.0
KIR2DL2,exon_2,31.0,34.87096774193548,6.286185570937121,1.0,36.0,36.0,36.0,36.0
KIR2DL2,exon_7,31.0,102.0,0.0,102.0,102.0,102.0,102.0,102.0
KIR2DL2,exon_5,31.0,294.0,0.0,294.0,294.0,294.0,294.0,294.0
KIR2DL2,exon_9,31.0,176.7741935483871,1.2572371141874246,170.0,177.0,177.0,177.0,177.0
KIR2DL2,exon_6,31.0,51.0,0.0,51.0,51.0,51.0,51.0,51.0
KIR2DL2,exon_8,31.0,53.0,0.0,53.0,53.0,53.0,53.0,53.0
KIR2DL2,five_prime_UTR_0,14.0,277.14285714285717,15.001831390031855,268.0,268.0,268.0,292.0,300.0
KIR2DL2,intron_7,14.0,462.0,0.0,462.0,462.0,462.0,462.0,462.0
KIR2DL2,intron_3,14.0,1428.0,0.0,1428.0,1428.0,1428.0,1428.0,1428.0
KIR2DL2,intron_1,14.0,908.0,0.0,908.0,908.0,908.0,908.0,908.0
KIR2DL2,intron_4,14.0,1514.0,0.0,1514.0,1514.0,1514.0,1514.0,1514.0
KIR2DL2,intron_2,14.0,727.7142857142857,2.6726124191242437,727.0,727.0,727.0,727.0,737.0
KIR2DL2,intron_8,14.0,98.0,0.0,98.0,98.0,98.0,98.0,98.0
KIR2DL2,intron_5,14.0,3268.0714285714284,9.1606540387454,3240.0,3267.5,3271.0,3272.0,3277.0
KIR2DL2,intron_6,14.0,4265.0,0.0,4265.0,4265.0,4265.0,4265.0,4265.0
KIR2DL2,three_prime_UTR_0,14.0,468.2142857142857,127.43274459731451,38.0,510.0,510.0,510.0,510.0
